Name,Beds Available,Beds Taken,Block,RoomId,Super Listing,listingId,fullAmount,Location,Size,Vacancy Status,Price per bed,Price,Listing Id
A005,3,3,A,005,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
A009,3,3,A,009,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
A012,3,3,A,012,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
A001,2,2,A,001,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A002,2,2,A,002,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A003,2,2,A,003,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A004,2,2,A,004,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A007,3,3,A,007,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A008,2,2,A,008,cuoldgirls,1,"1,800.00",N/A,N/A,N/A,0,0,1
A010,2,2,A,010,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A011,2,2,A,011,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A105,3,3,A,105,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
A109,3,3,A,109,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
A112,3,3,A,112,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
A101,2,2,A,101,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A102,2,2,A,102,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A103,2,2,A,103,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A104,2,2,A,104,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A106A,2,2,A,106,cuoldgirls,1,"1,800.00",N/A,N/A,N/A,0,0,1
A106B,2,2,A,106B,cuoldgirls,1,"1,800.00",N/A,N/A,N/A,0,0,1
A107,2,2,A,107,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A108,2,2,A,108,cuoldgirls,1,"1,280.00",N/A,N/A,N/A,0,0,1
A110,2,2,A,110,cuoldgirls,1,"1,480.00",N/A,N/A,N/A,0,0,1
A111,2,2,A,111,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A205,3,3,A,205,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
A209,3,3,A,209,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
A212,3,3,A,212,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
A201,2,2,A,201,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A202,2,2,A,202,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A203,2,2,A,203,cuoldgirls,1,-320,N/A,N/A,N/A,0,0,1
A204,2,2,A,204,cuoldgirls,1,20,N/A,N/A,N/A,0,0,1
A206A,2,2,A,206,cuoldgirls,1,"1,800.00",N/A,N/A,N/A,0,0,1
A206B,2,2,A,206B,cuoldgirls,1,"1,800.00",N/A,N/A,N/A,0,0,1
A207,2,2,A,207,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A208,2,2,A,208,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A210,2,2,A,210,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A211,2,2,A,211,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A305,3,3,A,305,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
A309,3,3,A,309,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
A312,3,3,A,312,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
A301,2,2,A,301,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A302,2,2,A,302,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A303,2,2,A,303,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A304,2,2,A,304,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A306A,2,2,A,306,cuoldgirls,1,"1,800.00",N/A,N/A,N/A,0,0,1
A306B,2,2,A,306B,cuoldgirls,1,"1,800.00",N/A,N/A,N/A,0,0,1
A307,2,2,A,307,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A308,2,2,A,308,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A310,2,2,A,310,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
A311,2,2,A,311,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
ROOM NO.,3,3,R,OOM NO.,cuoldgirls,1,EXPTED,N/A,N/A,N/A,0,0,1
B001,3,3,B,001,cuoldgirls,1,-80,N/A,N/A,N/A,0,0,1
B002,3,3,B,002,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B003,3,3,B,003,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B004,3,3,B,004,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B005,3,3,B,005,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B006,3,3,B,006,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B007,3,3,B,007,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
B008,3,3,B,008,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B101,3,3,B,101,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B102,3,3,B,102,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B103,3,3,B,103,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B104,3,3,B,104,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B105,3,3,B,105,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B106,3,3,B,106,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B201,3,3,B,201,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B202,3,3,B,202,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B203,3,3,B,203,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B204,3,3,B,204,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B205,3,3,B,205,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B206,3,3,B,206,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B301,3,3,B,301,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B302,3,3,B,302,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B303,3,3,B,303,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B304,3,3,B,304,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B305,3,3,B,305,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
B306,3,3,B,306,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
C101,3,3,C,101,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
C102,4,4,C,102,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
C103,3,3,C,103,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
C104,3,3,C,104,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
C105,3,3,C,105,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
C201,3,3,C,201,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
C202,2,2,C,202,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
TV Room,8,8,T,V Room,cuoldgirls,1,680,N/A,N/A,N/A,0,0,1
C203,3,3,C,203,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
C204,3,3,C,204,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
C205,3,3,C,205,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
C301,3,3,C,301,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
C302,3,3,C,302,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
C303,3,3,C,303,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
C304,3,3,C,304,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
C305,3,3,C,305,cuoldgirls,1,"1,320.00",N/A,N/A,N/A,0,0,1
D001,3,3,D,001,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
D004,3,3,D,004,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
D008,3,3,D,008,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
D002,2,2,D,002,cuoldgirls,1,"1,280.00",N/A,N/A,N/A,0,0,1
D003,2,2,D,003,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D005,2,2,D,005,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D006,2,2,D,006,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D007A,2,2,D,007A,cuoldgirls,1,"1,800.00",N/A,N/A,N/A,0,0,1
D007B,2,2,D,007B,cuoldgirls,1,"1,800.00",N/A,N/A,N/A,0,0,1
D009,2,2,D,009,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D010,2,2,D,010,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D011,2,2,D,011,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D012,2,2,D,012,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D101,3,3,D,101,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
D104,3,3,D,104,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
D108,3,3,D,108,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
D102,2,2,D,102,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D103,2,2,D,103,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D105,2,2,D,105,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D106,2,2,D,106,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D107,2,2,D,107,cuoldgirls,1,"1,800.00",N/A,N/A,N/A,0,0,1
D107B,2,2,D,107B,cuoldgirls,1,"1,800.00",N/A,N/A,N/A,0,0,1
D109,2,2,D,109,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D110,2,2,D,110,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D111,2,2,D,111,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D112,2,2,D,112,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D201,3,3,D,201,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
D204,2,2,D,204,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
D208,3,3,D,208,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
D202,2,2,D,202,cuoldgirls,1,780,N/A,N/A,N/A,0,0,1
D203,2,2,D,203,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D205,2,2,D,205,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D206,2,2,D,206,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D207A,2,2,D,207A,cuoldgirls,1,"1,800.00",N/A,N/A,N/A,0,0,1
D207B,2,2,D,207B,cuoldgirls,1,"1,800.00",N/A,N/A,N/A,0,0,1
D209,2,2,D,209,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D210,2,2,D,210,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D211,3,3,D,211,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D212,1,1,D,212,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D301,3,3,D,301,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
D304,3,3,D,304,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
D308,3,3,D,308,cuoldgirls,1,"1,585.00",N/A,N/A,N/A,0,0,1
D302,2,2,D,302,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D303,2,2,D,303,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D305,2,2,D,305,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D306,2,2,D,306,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D307A,2,2,D,307A,cuoldgirls,1,"1,800.00",N/A,N/A,N/A,0,0,1
D307B,2,2,D,307B,cuoldgirls,1,"1,800.00",N/A,N/A,N/A,0,0,1
D309,2,2,D,309,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D310,2,2,D,310,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D311,2,2,D,311,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
D312,2,2,D,312,cuoldgirls,1,"1,780.00",N/A,N/A,N/A,0,0,1
